Country,City,State,University,Program,Level,Duration_Years,Tuition_USD,Living_Cost_Index,Rent_USD,Visa_Fee_USD,Insurance_USD,Exchange_Rate,Housing_Total_USD,Tuition_Total_USD,Other_Cost,Total_Est_USD,Total_Est_AUD
Australia,Melbourne,VIC,University of Melbourne,Engineering,Master,2,42000,71.2,1400,450,650,1.52,33600,84000,1100,118700,182798
Australia,Canberra,ACT,Australian National University,Climate Science,PhD,4,29800,70.2,1400,450,650,1.52,67200,119200,1100,187500,288750
Australia,Sydney,NSW,University of Sydney,Business,Bachelor,3,35000,72.8,1600,450,650,1.52,57600,105000,1100,163700,252098
Australia,Adelaide,SA,University of Adelaide,Computer Science,Bachelor,3,32800,68.5,1100,450,650,1.52,39600,98400,1100,139100,214214
Australia,Perth,WA,University of Western Australia,Software Engineering,Master,2,34500,69.8,1200,450,650,1.52,28800,69000,1100,98900,152306
Australia,Gold Coast,QLD,Griffith University,Information Technology,Bachelor,3,31200,67.5,1100,450,650,1.52,39600,93600,1100,134300,206822
Australia,Hobart,TAS,University of Tasmania,Data Science,Master,2,30800,65.4,950,450,650,1.52,22800,61600,1100,85500,131670
Australia,Newcastle,NSW,University of Newcastle,Computer Engineering,Bachelor,4,31500,66.8,1000,450,650,1.52,48000,126000,1100,175100,269654
Australia,Wollongong,NSW,University of Wollongong,Artificial Intelligence,Master,2,32900,67.2,1050,450,650,1.52,25200,65800,1100,92100,141834
Australia,Darwin,NT,Charles Darwin University,Information Systems,Bachelor,3,29800,64.5,900,450,650,1.52,32400,89400,1100,122900,189266
Australia,Townsville,QLD,James Cook University,Data Analytics,Master,2,31200,65.8,950,450,650,1.52,22800,62400,1100,86300,132902
Australia,Sunshine Coast,QLD,USC,Software Development,Bachelor,3,29500,66.2,1000,450,650,1.52,36000,88500,1100,125600,193424
Australia,Armidale,NSW,University of New England,Computing Science,Master,2,30500,64.8,850,450,650,1.52,20400,61000,1100,82500,127050
Australia,Melbourne,VIC,University of Melbourne,Computer Science,Bachelor,3,42500,72.8,1800,450,650,1.52,64800,127500,1100,193400,297836
Australia,Melbourne,VIC,University of Melbourne,Computer Science,Master,2,45800,72.8,1800,450,650,1.52,43200,91600,1100,135900,209286
Australia,Melbourne,VIC,University of Melbourne,Computer Science,PhD,4,35000,72.8,1800,450,650,1.52,86400,140000,1100,227500,350350
Australia,Sydney,NSW,University of Sydney,Computer Science,Bachelor,3,41800,74.5,2000,450,650,1.52,72000,125400,1100,198500,305690
Australia,Sydney,NSW,University of Sydney,Computer Science,Master,2,44900,74.5,2000,450,650,1.52,48000,89800,1100,138900,213906
Australia,Sydney,NSW,University of Sydney,Computer Science,PhD,4,34500,74.5,2000,450,650,1.52,96000,138000,1100,235100,362054
Australia,Canberra,ACT,Australian National University,Computer Science,Bachelor,3,41200,68.9,1600,450,650,1.52,57600,123600,1100,182300,280742
Australia,Canberra,ACT,Australian National University,Computer Science,Master,2,44200,68.9,1600,450,650,1.52,38400,88400,1100,127900,196966
Australia,Canberra,ACT,Australian National University,Computer Science,PhD,4,34000,68.9,1600,450,650,1.52,76800,136000,1100,213900,329406
Australia,Brisbane,QLD,University of Queensland,Computer Science,Bachelor,3,40500,69.2,1500,450,650,1.52,54000,121500,1100,176600,271964
Australia,Brisbane,QLD,University of Queensland,Computer Science,Master,2,43500,69.2,1500,450,650,1.52,36000,87000,1100,124100,191114
Australia,Brisbane,QLD,University of Queensland,Computer Science,PhD,4,33500,69.2,1500,450,650,1.52,72000,134000,1100,207100,318934
Australia,Sydney,NSW,University of New South Wales,Computer Science,Bachelor,3,40200,74.5,1900,450,650,1.52,68400,120600,1100,190100,292754
